"","rules","support","confidence","lift","count"
"2","{Chest.circumference=[111,136]} => {Adiposity.index=[29,48.9]}",0.103174603174603,0.866666666666667,5.32682926829268,26
"640","{Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Abdomen.circumference=[69.4,84.9),Thigh.circumference=[47.2,55.6)} => {Adiposity.index=[18.1,22.4)}",0.115079365079365,0.90625,4.96467391304348,29
"620","{Weight=[118,158),Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Thigh.circumference=[47.2,55.6)} => {Adiposity.index=[18.1,22.4)}",0.111111111111111,0.903225806451613,4.94810659186536,28
"635","{Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Hip.circumference=[85,95.4),Thigh.circumference=[47.2,55.6)} => {Adiposity.index=[18.1,22.4)}",0.103174603174603,0.896551724137931,4.91154422788606,26
"283","{Chest.circumference=[79.3,95),Abdomen.circumference=[69.4,84.9),Thigh.circumference=[47.2,55.6)} => {Adiposity.index=[18.1,22.4)}",0.123015873015873,0.885714285714286,4.85217391304348,31
"291","{Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Thigh.circumference=[47.2,55.6)} => {Adiposity.index=[18.1,22.4)}",0.123015873015873,0.885714285714286,4.85217391304348,31
"817","{Weight=[118,158),Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Abdomen.circumference=[69.4,84.9),Hip.circumference=[85,95.4)} => {Adiposity.index=[18.1,22.4)}",0.111111111111111,0.875,4.79347826086957,28
"591","{Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Abdomen.circumference=[69.4,84.9),Knee.circumference=[33,36.7)} => {Adiposity.index=[18.1,22.4)}",0.107142857142857,0.870967741935484,4.77138849929874,27
"218","{Chest.circumference=[79.3,95),Thigh.circumference=[47.2,55.6),Knee.circumference=[33,36.7)} => {Adiposity.index=[18.1,22.4)}",0.103174603174603,0.866666666666667,4.74782608695652,26
"576","{Weight=[118,158),Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Knee.circumference=[33,36.7)} => {Adiposity.index=[18.1,22.4)}",0.103174603174603,0.866666666666667,4.74782608695652,26
"265","{Weight=[118,158),Chest.circumference=[79.3,95),Thigh.circumference=[47.2,55.6)} => {Adiposity.index=[18.1,22.4)}",0.119047619047619,0.857142857142857,4.69565217391304,30
"645","{Weight=[118,158),Chest.circumference=[79.3,95),Abdomen.circumference=[69.4,84.9),Hip.circumference=[85,95.4)} => {Adiposity.index=[18.1,22.4)}",0.119047619047619,0.857142857142857,4.69565217391304,30
"665","{Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Abdomen.circumference=[69.4,84.9),Hip.circumference=[85,95.4)} => {Adiposity.index=[18.1,22.4)}",0.115079365079365,0.852941176470588,4.67263427109974,29
"254","{Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Knee.circumference=[33,36.7)} => {Adiposity.index=[18.1,22.4)}",0.111111111111111,0.848484848484849,4.64822134387352,28
"276","{Chest.circumference=[79.3,95),Hip.circumference=[85,95.4),Thigh.circumference=[47.2,55.6)} => {Adiposity.index=[18.1,22.4)}",0.111111111111111,0.848484848484849,4.64822134387352,28
"615","{Weight=[118,158),Neck.circumference=[31.1,36.6),Abdomen.circumference=[69.4,84.9),Thigh.circumference=[47.2,55.6)} => {Adiposity.index=[18.1,22.4)}",0.111111111111111,0.848484848484849,4.64822134387352,28
"655","{Weight=[118,158),Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Hip.circumference=[85,95.4)} => {Adiposity.index=[18.1,22.4)}",0.111111111111111,0.848484848484849,4.64822134387352,28
"27","{Chest.circumference=[79.3,95),Thigh.circumference=[47.2,55.6)} => {Adiposity.index=[18.1,22.4)}",0.130952380952381,0.846153846153846,4.63545150501672,33
"222","{Neck.circumference=[31.1,36.6),Thigh.circumference=[47.2,55.6),Knee.circumference=[33,36.7)} => {Adiposity.index=[18.1,22.4)}",0.103174603174603,0.838709677419355,4.59467040673212,26
"566","{Weight=[118,158),Chest.circumference=[79.3,95),Abdomen.circumference=[69.4,84.9),Knee.circumference=[33,36.7)} => {Adiposity.index=[18.1,22.4)}",0.103174603174603,0.838709677419355,4.59467040673212,26
"571","{Weight=[118,158),Neck.circumference=[31.1,36.6),Abdomen.circumference=[69.4,84.9),Knee.circumference=[33,36.7)} => {Adiposity.index=[18.1,22.4)}",0.103174603174603,0.838709677419355,4.59467040673212,26
"581","{Chest.circumference=[79.3,95),Abdomen.circumference=[69.4,84.9),Hip.circumference=[85,95.4),Knee.circumference=[33,36.7)} => {Adiposity.index=[18.1,22.4)}",0.103174603174603,0.838709677419355,4.59467040673212,26
"586","{Neck.circumference=[31.1,36.6),Abdomen.circumference=[69.4,84.9),Hip.circumference=[85,95.4),Knee.circumference=[33,36.7)} => {Adiposity.index=[18.1,22.4)}",0.103174603174603,0.838709677419355,4.59467040673212,26
"287","{Neck.circumference=[31.1,36.6),Abdomen.circumference=[69.4,84.9),Thigh.circumference=[47.2,55.6)} => {Adiposity.index=[18.1,22.4)}",0.119047619047619,0.833333333333333,4.56521739130435,30
"321","{Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Hip.circumference=[85,95.4)} => {Adiposity.index=[18.1,22.4)}",0.115079365079365,0.828571428571429,4.53913043478261,29
"650","{Weight=[118,158),Neck.circumference=[31.1,36.6),Abdomen.circumference=[69.4,84.9),Hip.circumference=[85,95.4)} => {Adiposity.index=[18.1,22.4)}",0.115079365079365,0.828571428571429,4.53913043478261,29
"660","{Weight=[118,158),Neck.circumference=[31.1,36.6),Chest.circumference=[79.3,95),Abdomen.circumference=[69.4,84.9)} => {Adiposity.index=[18.1,22.4)}",0.115079365079365,0.828571428571429,4.53913043478261,29
